dpc	dpc_Treatment	Abundance	Treatment	Genus
2	2_MVMC	1.8722869693207274	MVMC	Christensenellaceae_R-7_group
7	7_MVMC	1.8851742499974438	MVMC	Prevotella_7
3	3_MVMC	1.9065968608527695	MVMC	Prevotella_7
-1	-1_EVC	1.909751036458155	EVC	Rikenellaceae_RC9_gut_group
2	2_MVMC	1.9155201708924392	MVMC	Prevotella_7
14	14_EVC	1.9278779571140017	EVC	Prevotellaceae_unclassified
-1	-1_EVC	1.9448345568189989	EVC	Family_XIII_unclassified
10	10_EVC	1.954207394001361	EVC	Rikenellaceae_RC9_gut_group
14	14_EVC	1.982419711410413	EVC	Family_XIII_unclassified
-28	-28_MVC	1.9844868759505152	MVC	Subdoligranulum
14	14_EVC	1.9966217903848338	EVC	Blautia
7	7_MVMC	2.006532983334962	MVMC	Collinsella
-1	-1_EVC	2.0186565168666215	EVC	Collinsella
2	2_EVC	2.0251128682321475	EVC	Treponema_2
10	10_MVMC	2.031348437729974	MVMC	Clostridiales_unclassified
2	2_EVC	2.0361946203517753	EVC	Streptococcus
14	14_MVC	2.038900124757438	MVC	Subdoligranulum
3	3_MVMC	2.0552537304222436	MVMC	Lactobacillus
7	7_EVC	2.0625185268490993	EVC	Collinsella
3	3_MVMC	2.0678763674031773	MVMC	Blautia
7	7_MVMC	2.0711603033236314	MVMC	Blautia
-1	-1_EVC	2.0773331951656098	EVC	Prevotella_7
3	3_MVC	2.0822495625734687	MVC	Terrisporobacter
-28	-28_MVMC	2.095973537868722	MVMC	Clostridiaceae_1_unclassified
10	10_MVC	2.111757602002384	MVC	Rikenellaceae_RC9_gut_group
2	2_MVMC	2.1215437544228264	MVMC	Blautia
14	14_MVMC	2.1256224309207514	MVMC	Lactobacillus
3	3_EVC	2.1426238719498136	EVC	Treponema_2
14	14_MVC	2.158979140276379	MVC	Family_XIII_unclassified
2	2_MVMC	2.1960866799618666	MVMC	Peptostreptococcaceae_unclassified
-1	-1_MVC	2.1964548672488236	MVC	Blautia
2	2_MVC	2.199563123518954	MVC	Rikenellaceae_RC9_gut_group
7	7_MVC	2.22043250776062	MVC	Prevotellaceae_unclassified
7	7_MVC	2.228818027439514	MVC	Family_XIII_unclassified
14	14_MVC	2.242298602233668	MVC	Rikenellaceae_RC9_gut_group
3	3_MVC	2.2499774860233184	MVC	Subdoligranulum
3	3_MVMC	2.2565900188615613	MVMC	Treponema_2
-1	-1_MVC	2.2955684312654845	MVC	Clostridiales_unclassified
7	7_MVC	2.312359230991145	MVC	Subdoligranulum
10	10_MVC	2.3448564461230887	MVC	Collinsella
-28	-28_MVMC	2.3564937189051283	MVMC	Lachnospiraceae_ge
2	2_MVC	2.3640787056058934	MVC	Blautia
10	10_MVC	2.365569426455185	MVC	Peptostreptococcaceae_unclassified
14	14_EVC	2.3725281418651143	EVC	Treponema_2
-1	-1_EVC	2.3851934247682953	EVC	Lactobacillus
7	7_MVC	2.38541225151188	MVC	Erysipelotrichaceae_unclassified
-1	-1_MVMC	2.408583185433545	MVMC	Prevotella_7
-1	-1_MVC	2.416933182190296	MVC	Prevotella_7
14	14_EVC	2.4395577690453454	EVC	Collinsella
7	7_MVMC	2.443641790284564	MVMC	Treponema_2
7	7_MVMC	2.4552568942461774	MVMC	Lactobacillus
-28	-28_MVC	2.4800783752432776	MVC	Lachnospiraceae_ge
3	3_EVC	2.532608650085232	EVC	Clostridiales_unclassified
2	2_MVC	2.5345862711710203	MVC	Peptostreptococcaceae_unclassified
-1	-1_MVC	2.5356824529540383	MVC	Rikenellaceae_RC9_gut_group
10	10_EVC	2.5619985189757006	EVC	Bacteria_unclassified
3	3_EVC	2.6076770856594798	EVC	Streptococcus
3	3_MVMC	2.612168385211309	MVMC	Prevotellaceae_unclassified
-1	-1_EVC	2.631174311927272	EVC	Christensenellaceae_R-7_group
2	2_MVC	2.646520848177244	MVC	Prevotellaceae_unclassified
2	2_MVC	2.6592926548554914	MVC	Collinsella
2	2_EVC	2.680256914554275	EVC	Subdoligranulum
14	14_MVC	2.68340916493515	MVC	Collinsella
-28	-28_MVC	2.738153079939747	MVC	Prevotella_7
-1	-1_MVMC	2.7462139532114542	MVMC	Peptostreptococcaceae_unclassified
10	10_EVC	2.751002414921446	EVC	Blautia
14	14_EVC	2.7530492866449556	EVC	Lachnospiraceae_unclassified
3	3_MVMC	2.7879430567167605	MVMC	Bacteria_unclassified
10	10_EVC	2.7935834639054513	EVC	Prevotella_7
14	14_MVMC	2.7984775657050767	MVMC	Bacteria_unclassified
-28	-28_EVC	2.810660536255285	EVC	Erysipelotrichaceae_unclassified
3	3_MVMC	2.8228351982379176	MVMC	Rikenellaceae_RC9_gut_group
-1	-1_MVMC	2.855166672617121	MVMC	Treponema_2
-1	-1_EVC	2.865551685827751	EVC	Blautia
-28	-28_MVC	2.8795618301254877	MVC	Bacteroidales_unclassified
3	3_MVC	2.8843587579890775	MVC	Bacteria_unclassified
2	2_MVC	2.889146913293527	MVC	Family_XIII_unclassified
-28	-28_MVMC	2.8912202550131534	MVMC	Faecalibacterium
2	2_MVMC	2.8941593302172253	MVMC	Bacteria_unclassified
-1	-1_MVC	2.9094713625578628	MVC	Turicibacter
10	10_MVMC	2.932919177847119	MVMC	Lactobacillus
7	7_EVC	2.9348387298068546	EVC	Prevotellaceae_unclassified
7	7_MVMC	2.937195303917123	MVMC	Bacteria_unclassified
-28	-28_EVC	2.9436921861877234	EVC	Subdoligranulum
10	10_MVC	2.9550487700862624	MVC	Bacteria_unclassified
-1	-1_EVC	2.9764788687315	EVC	Treponema_2
14	14_MVC	2.997166664732531	MVC	Turicibacter
2	2_EVC	3.0327514024906854	EVC	Erysipelotrichaceae_unclassified
3	3_MVMC	3.0363277576906875	MVMC	Peptostreptococcaceae_unclassified
-1	-1_MVMC	3.0414308814962023	MVMC	Rikenellaceae_RC9_gut_group
2	2_MVC	3.044889678378363	MVC	Turicibacter
14	14_MVMC	3.045140950835843	MVMC	Rikenellaceae_RC9_gut_group
-1	-1_MVMC	3.0456369847505336	MVMC	Prevotellaceae_unclassified
-28	-28_MVMC	3.0499452511403087	MVMC	Erysipelotrichaceae_unclassified
10	10_MVMC	3.0558511836419906	MVMC	Rikenellaceae_RC9_gut_group
-28	-28_MVMC	3.0607835479278496	MVMC	Prevotella_7
2	2_MVMC	3.061797652577255	MVMC	Prevotellaceae_unclassified
7	7_MVMC	3.0634662679005116	MVMC	Streptococcus
-1	-1_MVC	3.07125239050838	MVC	Bacteria_unclassified
10	10_MVC	3.0733488740784636	MVC	Prevotellaceae_unclassified
3	3_EVC	3.08701817024084	EVC	Erysipelotrichaceae_unclassified
3	3_EVC	3.1123918399387436	EVC	Bacteroidales_unclassified
-1	-1_MVMC	3.1170711101231197	MVMC	Bacteria_unclassified
-28	-28_EVC	3.119160806453397	EVC	Ruminococcaceae_unclassified
10	10_MVMC	3.1243573108817837	MVMC	Bacteria_unclassified
2	2_MVMC	3.129878378151989	MVMC	Treponema_2
7	7_MVMC	3.1466245390221523	MVMC	Peptostreptococcaceae_unclassified
7	7_MVMC	3.1714965771184573	MVMC	Rikenellaceae_RC9_gut_group
3	3_EVC	3.1817160249566503	EVC	Blautia
7	7_EVC	3.2015432166262916	EVC	Turicibacter
14	14_EVC	3.2049473650344598	EVC	Ruminococcaceae_unclassified
3	3_MVC	3.2109069530438923	MVC	Lactobacillus
14	14_MVMC	3.218396567111544	MVMC	Prevotellaceae_unclassified
7	7_MVC	3.238552889951558	MVC	Bacteroidales_unclassified
2	2_EVC	3.238645591033735	EVC	Bacteroidales_unclassified
3	3_MVC	3.268591022426995	MVC	Ruminococcaceae_unclassified
14	14_MVC	3.2738028066498126	MVC	Peptostreptococcaceae_unclassified
7	7_EVC	3.3365413234134906	EVC	Bacteria_unclassified
2	2_EVC	3.3463354489514385	EVC	Terrisporobacter
-1	-1_EVC	3.3639834584237875	EVC	Bacteria_unclassified
7	7_EVC	3.371261949649495	EVC	Blautia
3	3_EVC	3.3767880594552535	EVC	Bacteria_unclassified
2	2_MVC	3.408599277396554	MVC	Lactobacillus
-1	-1_MVC	3.4258428547203734	MVC	Treponema_2
7	7_EVC	3.447100019421188	EVC	Peptostreptococcaceae_unclassified
10	10_MVMC	3.5131755438322663	MVMC	Prevotellaceae_unclassified
2	2_MVC	3.5223322316014607	MVC	Treponema_2
-28	-28_MVC	3.567451045405058	MVC	Ruminococcaceae_unclassified
2	2_MVMC	3.581300982475913	MVMC	Rikenellaceae_RC9_gut_group
10	10_EVC	3.5876809378520096	EVC	Prevotellaceae_unclassified
10	10_MVMC	3.62193261393044	MVMC	Treponema_2
2	2_MVC	3.6256582981697925	MVC	Clostridiales_unclassified
3	3_MVC	3.6524543707129937	MVC	Family_XIII_unclassified
14	14_EVC	3.6572120033913005	EVC	Bacteria_unclassified
14	14_MVC	3.6818266447235115	MVC	Bacteroidales_unclassified
-28	-28_MVMC	3.7584856010644065	MVMC	Subdoligranulum
-28	-28_MVC	3.761256855905913	MVC	Prevotellaceae_unclassified
-28	-28_EVC	3.767532570994823	EVC	Faecalibacterium
-28	-28_MVMC	3.786068930407193	MVMC	Prevotellaceae_unclassified
-28	-28_EVC	3.788930129247462	EVC	Bacteroidales_unclassified
7	7_MVC	3.794489026891927	MVC	Prevotella_7
2	2_MVC	3.7969508013957483	MVC	Bacteria_unclassified
10	10_EVC	3.804326487961969	EVC	Ruminococcaceae_unclassified
10	10_MVC	3.822810267945009	MVC	Blautia
-28	-28_MVC	3.8256824126005657	MVC	Erysipelotrichaceae_unclassified
7	7_MVC	3.8945318073396744	MVC	Bacteria_unclassified
-28	-28_MVMC	3.8967696977881703	MVMC	Ruminococcaceae_unclassified
10	10_EVC	3.9329904039451344	EVC	Peptostreptococcaceae_unclassified
14	14_MVC	3.9597172469670134	MVC	Bacteria_unclassified
10	10_EVC	3.9900546357773576	EVC	Turicibacter
3	3_MVC	4.019374224606331	MVC	Bacteroidales_unclassified
-28	-28_EVC	4.030652519849875	EVC	Collinsella
10	10_MVC	4.059570982303226	MVC	Bacteroidales_unclassified
-1	-1_MVC	4.082485638102722	MVC	Peptostreptococcaceae_unclassified
3	3_MVMC	4.113815762924464	MVMC	Streptococcus
-1	-1_EVC	4.124246865828793	EVC	Lachnospiraceae_unclassified
-28	-28_MVC	4.142227079380202	MVC	Faecalibacterium
3	3_EVC	4.142247307730241	EVC	Family_XIII_unclassified
7	7_MVMC	4.173246522300072	MVMC	Ruminococcaceae_unclassified
10	10_EVC	4.220993472735153	EVC	Bacteroidales_unclassified
10	10_MVMC	4.22494357180802	MVMC	Peptostreptococcaceae_unclassified
10	10_MVC	4.256049093018805	MVC	Prevotella_7
-1	-1_EVC	4.26002743017537	EVC	Prevotellaceae_unclassified
2	2_EVC	4.2772043059957445	EVC	Blautia
2	2_MVMC	4.2987526722926495	MVMC	Turicibacter
2	2_EVC	4.3033825227756335	EVC	Bacteria_unclassified
-28	-28_MVMC	4.35673848515925	MVMC	Collinsella
14	14_MVMC	4.363174494164901	MVMC	Treponema_2
14	14_MVMC	4.371667641952786	MVMC	Ruminococcaceae_unclassified
14	14_MVC	4.392945565959409	MVC	Blautia
10	10_MVMC	4.396972366495664	MVMC	Streptococcus
-1	-1_MVC	4.4445238451662155	MVC	Prevotellaceae_unclassified
-1	-1_MVMC	4.445413371973129	MVMC	Lachnospiraceae_unclassified
2	2_MVC	4.480701522477885	MVC	Terrisporobacter
-1	-1_EVC	4.494158350422178	EVC	Peptostreptococcaceae_unclassified
7	7_MVC	4.5045382448767075	MVC	Blautia
3	3_MVMC	4.528333940887684	MVMC	Ruminococcaceae_unclassified
14	14_EVC	4.542796568887029	EVC	Bacteroidales_unclassified
7	7_MVMC	4.570198018666961	MVMC	Prevotellaceae_unclassified
3	3_MVMC	4.615255430898488	MVMC	Bacteroidales_unclassified
10	10_MVMC	4.7421898352393175	MVMC	Ruminococcaceae_unclassified
10	10_MVMC	4.749278847514958	MVMC	Lachnospiraceae_unclassified
10	10_EVC	4.750234749914875	EVC	Lachnospiraceae_unclassified
14	14_MVMC	4.772711957410239	MVMC	Lachnospiraceae_unclassified
7	7_MVC	4.802158960390998	MVC	Collinsella
7	7_EVC	4.8371185859987484	EVC	Bacteroidales_unclassified
2	2_MVC	4.863726347625146	MVC	Lachnospiraceae_unclassified
7	7_MVMC	4.8821551287616645	MVMC	Lachnospiraceae_unclassified
14	14_MVC	4.962446801167622	MVC	Lachnospiraceae_unclassified
-1	-1_MVMC	4.962668914547062	MVMC	Turicibacter
2	2_EVC	4.98851063761723	EVC	Family_XIII_unclassified
10	10_MVC	5.0359692767077195	MVC	Ruminococcaceae_unclassified
3	3_MVC	5.0623204349916024	MVC	Blautia
7	7_MVC	5.07228215041032	MVC	Terrisporobacter
2	2_MVMC	5.096673577003489	MVMC	Ruminococcaceae_unclassified
7	7_EVC	5.099068886573607	EVC	Lachnospiraceae_unclassified
3	3_EVC	5.099184274597171	EVC	Terrisporobacter
3	3_MVMC	5.11986419376495	MVMC	Turicibacter
-1	-1_MVMC	5.126712553775254	MVMC	Ruminococcaceae_unclassified
3	3_MVMC	5.13923481074783	MVMC	Lachnospiraceae_unclassified
-1	-1_EVC	5.147247495242495	EVC	Bacteroidales_unclassified
-28	-28_MVMC	5.18630112274301	MVMC	Bacteroidales_unclassified
3	3_MVC	5.209507250878062	MVC	Lachnospiraceae_unclassified
-28	-28_EVC	5.223775174938028	EVC	Prevotellaceae_unclassified
-28	-28_EVC	5.2727337991138095	EVC	Prevotella_7
7	7_MVMC	5.345707114931505	MVMC	Turicibacter
10	10_MVMC	5.346206876999	MVMC	Bacteroidales_unclassified
-1	-1_MVC	5.401948643456838	MVC	Bacteroidales_unclassified
2	2_EVC	5.402203867612518	EVC	Collinsella
2	2_MVMC	5.410299967718453	MVMC	Bacteroidales_unclassified
7	7_MVC	5.4160470959581195	MVC	Ruminococcaceae_unclassified
3	3_EVC	5.4162077076673185	EVC	Ruminococcaceae_unclassified
-28	-28_MVC	5.431626756707909	MVC	Collinsella
14	14_MVC	5.449023791332294	MVC	Ruminococcaceae_unclassified
7	7_EVC	5.482745129348286	EVC	Ruminococcaceae_unclassified
2	2_EVC	5.550078983133318	EVC	Lachnospiraceae_unclassified
14	14_MVMC	5.6123706765696895	MVMC	Bacteroidales_unclassified
2	2_MVC	5.64052266146276	MVC	Bacteroidales_unclassified
3	3_MVC	5.690031422857404	MVC	Erysipelotrichaceae_unclassified
10	10_MVC	5.692512053873689	MVC	Lachnospiraceae_unclassified
14	14_EVC	5.733119019554265	EVC	Peptostreptococcaceae_unclassified
10	10_MVMC	5.752262090005291	MVMC	Turicibacter
